isocode,flfp2000,female_ownership,women_politics,plow,agricultural_suitability,tropical_climate,large_animals,political_hierarchies,economic_complexity,ln_income,ln_income_squared,year_obs,plow_aborigenal,hunting,husbandry,terrain_slope,soil_depth,avg_temperature,avg_precipitation,country,communist_dummy,continent,rugged,european_descent,cath00,prot00,othchrist00,muslim00,hindu00,trade_GDP,years_civil_conflict,years_interstate_conflict,agr_va_gdp2000,man_va_gdp2000,serv_va_gdp2000,polity2_2000,plow_negative_crops,plow_positive_crops,region,intensity_agriculture,abs_inherit,matrilocal,patrilocal,nuclear_fam,extended_fam,oil_pc,terrslope2,soil2,avg_temp2,avg_precip2,slope_soil,slope_temp,slope_precip,soil_temp,soil_precip,temp_precip
DMA,,41,9,0,.8298465829850001,1,1,4,7,8.2432413,67.951027,1950,0,.025,.1,4.82162492364,.892679459844,26.35104179382324,96.39250183105466,Dominica,0,North America,.0028978374014178,,.75800002,.149,.039000001,.0020000001,.0020000001,74.120003,0,0,18.1,8.76,58.44,,.63151652,0,North America,0,0,0,1,0,1,0,23.248068,.79687661,694.37738,9291.5146,4.3041654,127.05484,464.76849,23.523033,86.047607,2540.0427
DNK,60.1,,37,1,.8061855670099832,0,1,4,7,10.308718,106.26966,1950,1,.025,.30000001,4.910156250000001,.9605411499440019,9.189962387084995,73.05132293701189,Denmark,0,Europe,.1885195826140199,99.199997,.0060000001,.87800002,.032000002,.013,.001,60.5,0,3,2.61,16.19,70.58,10,.001744598,.95228791,Europe,1,0,0,0,0,1,.068010435,24.109634,.92263931,84.455406,5336.4956,4.7164073,45.124153,358.69342,8.8273373,70.1688,671.33893
DOM,47.4,30,16,.99876332,.8620227557163805,.994829974767854,1,4,7.0051699,7.7236686,59.655056,1949.8202,.99876332,.025,.29987633,23.10184540915562,.7612700003008723,16.97047536379472,31.87630251851538,Dominican Republic,0,North America,1.640515134528602,52,.88300002,.039999999,.018999999,0,0,63.41,1,0,7.25,26.13,56.85,8,.44606873,.96937472,North America,1,0,0,0,1,0,0,533.69525,.57953203,287.99704,1016.0986,17.586742,392.04929,736.40143,12.919114,24.266474,540.95599
DZA,31.3,15,3,.98090696,.2761215759557827,1,1,3.9293423,2.3676403,7.4947467,56.171227,1877.4808,.98090696,.025723891,.58174199,20.20599168679647,.6510034160786095,16.46676423040871,36.86409176350124,Algeria,0,Africa,.5097505758146967,0,.001,0,.0020000001,.96700001,0,56.950001,10,0,8.880000000000001,7.46,32.51,-3,.34767595,.96359473,Africa,.28724173,0,0,.99765682,.022716623,.9772833,.051858835,408.2821,.42380545,271.15433,1358.9613,13.15417,332.72729,744.87555,10.71992,23.99865,607.03229
ECU,41.1,24.1,17,0,.0741185669157323,1,.99347395,4.6208863,6.8141632,7.1666403,51.360733,1556.7979,0,.10445845,.18615265,25.28076218311,.6090539484395237,17.31065448141633,167.0325089795914,Ecuador,0,South America,1.277522466916756,31.976171,.93099999,.016000001,.029999999,0,0,54.25,4,2,,,,6,.41574529,.14873722,South America,.90848327,.99317271,0,.95541549,.90476573,.044129018,.032862391,639.11694,.37094671,299.65875,27899.859,15.397348,437.62653,4222.709,10.543122,101.73181,2891.4421
EGY,23.8,34,2,.99883294,.0040260546900813,.9995340366042619,1,3.2738326,5.19208,7.3023648,53.324532,1939.1241,.99883294,.052106395,.40850869,14.12071659151747,.3001343817444137,22.41912820188676,2.65687941629569,"Egypt, Arab Rep.",0,Africa,.7230666602185443,0,.003,.0080000004,.003,.84399998,0,19.889999,6,9,16.74,19.39,50.13,-6,.09057267,.63363636,Africa,.63841498,0,0,1,.36894876,.63105077,.011078627,199.39464,.090080649,502.61731,7.0590081,4.2381124,316.57416,37.51704,6.7287512,.79742086,59.564919
ERI,55.2,4.2,15,.89216101,.1539753560543914,1,1,2.5571377,5.2689004,5.182632,26.859674,1914.0608,.89216101,.029793134,.46562049,31.63445776686273,.5545638951212596,23.66103335685948,41.62698998184447,Eritrea,1,Africa,2.481304318992088,1.9,.034000002,.0060000001,.0040000002,.447,0,80.18,3,3,15.1,11.16,61.93,-6,.58685356,.076204926,Sub-Saharan Africa,.57893646,.000049326994,0,.92514783,.92435509,.064658485,0,1000.7389,.3075411,559.84448,1732.8063,17.543327,748.50397,1316.8473,13.121554,23.084826,984.93762
ESH,,,,1,.0283659169477135,1,1,4.0348225,1.2111439,,,1930.0442,1,.19368528,.49347699,3.736372427478408,.739221187879465,23.41984108416088,8.834221174898346,,,Africa,.2034134737072587,,,,,,,,,,,,,,.37708613,.97650683,Africa,.034822699,0,0,1,.034822699,.9651773,,13.960479,.54644799,548.48895,78.043465,2.7620056,87.505249,33.007942,17.312443,6.5304437,206.89606
ESP,40.5,34.1,22,1,.8566616864616138,.9999136027683282,1,4.0000057,7.0430555,9.5765057,91.709457,1949.3036,1,.025008611,.30430999,23.14571421255229,.7597538455812299,16.74587711184078,32.83818103763964,Spain,0,Europe,1.689148258149565,99.239998,.917,.0020000001,.0060000001,.0049999999,0,46.740002,26,10,4.38,18.6,66.39,10,.43550649,.9951126,Europe,1,0,0,.043363359,.99986297,.00013702677,0,535.72406,.57722592,280.42441,1078.3462,17.585045,387.59528,760.06317,12.722745,24.948935,549.90411
EST,51.7,36.3,18,1,.9593416393597622,0,1,4.0003943,7,8.3202372,69.226349,1939.9886,1,.025,.20038539,9.103208354437703,.9601531302915647,11.03740635833916,50.54457258564562,Estonia,1,Europe,.1226283186449845,100,.0040000002,.17200001,.29499999,.003,0,156.49001,0,5,4.82,17.65,67.65000000000001,6,.55503207,.99049211,Europe,1,.18566035,0,.99960566,.00039437198,.99960566,0,82.868401,.92189401,121.82434,2554.7539,8.7404737,100.47581,460.11777,10.5976,48.530529,557.88098
ETH,72.8,30.9,2,.73464608,.4599602565176601,1,1,3.1592555,4.8652372,4.8115182,23.150707,1933.9409,.73369676,.062731229,.37098941,24.76965392555584,.7297470070026763,20.2200833854037,80.07893879129486,Ethiopia,1,Africa,1.569605855020584,0,.0070000002,.13600001,.092,.30399999,0,21.370001,28,11,49.88,5.52,37.77,1,.52955776,.22396097,Sub-Saharan Africa,.73491883,0,0,.99583453,.35449186,.38607013,0,613.53577,.53253067,408.85178,6412.6362,18.075581,500.84448,1983.5276,14.755546,58.437366,1619.2028
FIN,58.3,,37,.99837261,.9041816256088371,0,1,3.9953489,6.9902358,10.055856,101.12023,1942.0768,.99837261,.025284791,.22124507,8.256176476244494,.9602265353093919,10.64595273429416,55.1168277117613,Finland,0,Europe,.3276550134077371,100,.001,.85100001,.064999998,.0020000001,0,66.18,2,9,3.53,26.25,62.77,10,.54167587,.9895488,Europe,.99837261,.0011137045,0,.79405886,.0018585441,.99814147,0,68.164452,.92203498,113.33631,3037.8647,7.9277997,87.894867,455.05426,10.222527,52.924641,586.77112
FJI,39.1,49.1,11,0,.0254372019077646,1,1,2.0089579,7,7.6200247,58.064777,1919.4142,0,.069793172,.054534987,18.85103972235503,1,24.55369527312611,265.7891493781316,Fiji,0,Oceania,1.395932274876384,2.2,.075000003,.40200001,.093000002,.068999998,.333,84.019997,0,0,17.06,13.97,60.64,5,.64912283,0,Oceania,0,,.39379981,.60620022,.40275773,.5972423,0,355.36169,1,602.88397,70643.875,18.85104,462.86267,5010.4019,24.553696,265.78915,6526.106
FLK,,,,1,.8843329253369993,0,1,4,8,,,1920,1,.025,.30000001,16.3142857143,.9833748960929999,8.232592582702635,89.7375946044922,,,South America,.2638328084752041,,,,,,,,,,,,,,.43149176,.83332443,South America,1,0,0,0,1,0,,266.15591,.96702617,67.775581,8052.8359,16.043058,134.30887,1464.0048,8.0957251,88.245697,738.77307
FRA,48.3,,11,1,.9038084952231183,.017370019097216,1,4.9384379,6.9725676,10.023392,100.46838,1949.4152,1,.025992699,.30077004,10.46691345124746,.7636184861178488,9.582001933557908,74.32228160510086,France,0,Europe,1.097683519238313,93.400002,.67000002,.0080000004,.025,.071000002,.001,50.189999,29,41,2.84,16.02,74.26000000000001,9,.099248208,.96758318,Europe,1,0,0,.013295026,.95723557,.042764418,0,109.55627,.58311319,91.814758,5523.8018,7.9927287,100.29398,777.92487,7.3169937,56.753868,712.15625
FRO,,,,0,0,0,1,3,7,,,1100,0,.2,.40000001,18.19635890769999,.5159332321700001,1.647435903549193,76.76473999023435,Faeroe Islands,0,Europe,2.253063961269814,,,,,,,94.790001,,,,,,,,,Europe,0,0,0,1,0,1,,331.10748,.2661871,2.714045,5892.8252,9.3881063,29.977335,1396.8387,.84996694,39.60548,126.46499
FSM,,86.8,,0,,,1,3,5,7.6079555,57.880985,1903.5707,0,.025,.1,,,,,"Micronesia, Fed. Sts.",0,Oceania,1.353353279360606,,.53899997,.34,.052000001,0,0,56.82,0,0,,,,,,,Oceania,0,0,.87141359,.12858643,1,0,0,,,,,,,,,,
GAB,64.59999999999999,33.1,8,0,.0040053997030002,1,.6387499,1.0077016,7,8.2900057,68.724197,1900.1985,0,.11648973,.072906241,5.762860488937334,.9306302836170046,24.82081160635685,168.9094822928356,Gabon,0,Africa,.217507619106437,1,.57499999,.17200001,.161,.046,0,70.019997,0,0,6.21,3.72,37.53,-4,.7708956,.16585337,Sub-Saharan Africa,0,.40497836,0,.97033119,.17749643,.78808784,.26451385,33.21056,.86607271,616.07269,28530.414,5.3630924,143.03888,973.40179,23.098999,157.19228,4192.4702
GBR,53.5,,18,1,.7864137080376581,.007799259311966,1,3.9870012,6.9740024,10.092075,101.84998,1949.74,1,.025974907,.3012999,4.966655134046761,.9610170327446519,9.189073353356418,73.41372916381366,United Kingdom,0,Europe,.5684037130962595,94.599998,.093000002,.52200001,.205,.02,.011,42.869999,19,29,.99,17.45,71.70999999999999,10,.0015740081,.94961613,Europe,1,0,0,.012998765,0,1,.044801064,24.667664,.92355376,84.439072,5389.5757,4.7730403,45.638958,364.62067,8.8308563,70.551842,674.60413
GEO,54.7,40.8,7,.96897614,.6030326564568785,.1907850932790688,1,2.9384971,6.1113195,6.473516,41.90641,1869.0111,.96897614,.028951177,.34971514,28.96788228510581,.4603490268496056,9.024948431333172,47.11212773949942,Georgia,1,Asia,3.658702056205497,3,.011,.0049999999,.025,.193,0,33.75,4,0,21.93,13.04,55.71,5,.497704,.98723,Asia,.89744323,.00010455866,0,.99996912,.18229429,.81770575,0,839.13818,.21192123,81.449692,2219.5525,13.335337,261.43365,1364.7385,4.1546264,21.688023,425.18451
GGY,,,,,,,,,,,,,,,,,,,,Guernsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GHA,72.59999999999999,44,9,0,.6851841426429806,1,1,2.5160768,6.9410043,5.522543,30.49848,1907.2301,0,.092380419,.089990869,5.965817668900391,.8904543986057586,26.24150961871297,96.69225610759746,Ghana,0,Africa,.2275492109012409,0,.094999999,.178,.28,.197,0,93.300003,3,0,35.27,9.02,39.32,2,.63634908,0,Sub-Saharan Africa,.059505306,0,0,.34699529,.0029491484,.88594544,0,35.590981,.79290903,688.61682,9349.3926,5.3122888,156.55206,576.84839,23.366867,86.100044,2537.3508
GIB,,,,1,.8420843402120001,.5231213730798862,1,4,7,,,1950,1,.025,.30000001,14.44224592355718,.8559133597719188,13.27979454336151,51.29986743779738,,,Europe,7.81125468102962,,,,,,,,,,,,,,.30089742,.9817127,Europe,1,0,0,0,.52312136,.47687861,,208.57846,.7325877,176.35294,2631.6765,12.361311,191.79005,740.88531,11.366354,43.908241,681.25171
GIN,78.90000000000001,25.4,9,0,.5442948488087733,1,1,2.3109133,7.299943,5.938683,35.267956,1917.4929,0,.071056105,.25640646,11.07173359300568,.6563526439940871,26.18442211650201,137.0368377865712,Guinea,0,Africa,.7397418303467187,0,.016000001,.0089999996,.015,.67299998,0,41.060001,6,0,20.26,3.98,47.24,-1,.62285155,.0042054625,Sub-Saharan Africa,.00010214407,.013713668,0,.9945448,.0094869621,.60451037,0,122.58328,.4307988,685.62396,18779.096,7.2669616,289.90695,1517.2354,17.186214,89.944489,3588.2305
GLP,,,,0,.8298465829849996,1,1,4,7,,,1950,0,.025,.1,4.821624923639998,.8926794598439998,26.35104179382324,96.39250183105464,,,North America,1.188104111024214,,,,,,,,,,,,,,.63151652,0,North America,0,0,0,1,0,1,,23.248068,.79687661,694.37738,9291.5146,4.3041654,127.05484,464.76849,23.523033,86.047607,2540.0427
GMB,70.8,21.3,2,0,.8513414241433631,1,1,2.7751975,6.9430799,5.7678738,33.268368,1920.3162,0,.03318226,.2753033,10.28781321582929,.5669946534418188,26.6025278775776,108.6193488045602,"Gambia, The",0,Africa,.3530217645657253,.5,.024,.0049999999,.0099999998,.86900002,0,47.990002,0,0,35.8,5.43,51.13,-5,.66925752,.064103015,Sub-Saharan Africa,0,.022573674,0,1,0,1,0,105.8391,.32148293,707.69452,11798.163,5.8331351,273.68182,1117.4556,15.083491,61.58659,2889.5493
GNB,59.8,19.9,,0,.8365742133132428,1,1,1.6620433,6.6168737,5.0611238,25.614975,1926.6726,0,.054752417,.25003049,12.39845139275658,.809479612465098,25.2829456491332,148.6018476401737,Guinea-Bissau,0,Africa,.4910145873295653,3,.105,.0049999999,.017000001,.39899999,0,56.16,2,0,56.44,10.5,30.57,5,.66003501,.055686578,Sub-Saharan Africa,0,.18027057,.0070219445,.99297804,.009649964,.91819376,0,153.7216,.65525723,639.22736,22082.51,10.036294,313.46936,1842.4327,20.466028,120.29017,3757.0925
GNQ,33.8,,5,0,0,1,.89710325,1.2265121,6.5884128,7.9353514,62.969803,1917.1908,0,.10065085,.092282742,6.336979403803286,.9240796679956998,24.89200749841328,187.5522686440953,Equatorial Guinea,0,Africa,.5594912096810208,5.75,.829,.02,.037,.041000001,.001,123.42,0,0,9.82,1.42,4.25,-5,,,Sub-Saharan Africa,0,.849684,.10289677,.79420644,.0065085404,.7669794,.23805504,40.157307,.85392326,619.61206,35175.852,5.8558741,157.74014,1188.5149,23.002197,173.31323,4668.5522
GRC,40.8,24.4,6,1,.4418034072645805,.839481166417077,1,3.9629021,6.9092784,9.2588444,85.726196,1939.2191,1,.025,.30479729,30.81199268496817,.7422970465984751,14.2531201765539,61.31899030889683,Greece,0,Asia,3.102582078825365,100,.0040000002,.001,.02,.033,0,36.02,6,15,6.59,11.12,72.45999999999999,10,.32856625,.94307542,Asia,1,0,0,.99173713,.87698221,.12301777,0,949.37891,.55100489,203.15143,3760.0186,22.871651,439.16702,1889.3602,10.580049,45.516907,873.98694
GRD,,57.3,,0,.8298465829850001,1,1,4,7,8.3058329,68.986862,1950,0,.025,.1,4.82162492364,.8926794598439998,26.35104179382323,96.39250183105466,Grenada,0,North America,2.088413396383799,,.56,.35499999,.057,.003,.0070000002,66.809998,0,0,7.28,6.51,70.48999999999999,,.63151652,0,North America,0,0,0,1,0,1,0,23.248068,.79687661,694.37738,9291.5146,4.3041654,127.05484,464.76849,23.523033,86.047607,2540.0427
GRL,,,,0,0,0,0,1,3,,,1910,0,.2,.025,13.7605820106,.4764011799410002,-9.158169746398926,21.37385559082032,Greenland,0,North America,.41030600936627,,,,,,,59.740002,,,,,,,,,North America,0,,0,1,1,0,,189.35362,.22695808,83.87207,456.84171,6.5555577,-126.02174,294.1167,-4.3629627,10.18253,-195.74539
GTM,41.8,44.2,7,.000024888725,.4055137936292647,1,.99923575,1.9998233,7.0606108,7.454464,55.569035,1929.7628,.000024888725,.029560022,.10594957,27.50191850208384,.6278273195808867,20.81783878458615,196.320104890603,Guatemala,0,North America,1.80738051814205,21.965,.77399999,.090000004,.113,0,0,38.810001,12,3,,,,8,.58496416,.085598513,North America,.000024888725,0,0,.93976885,.73140532,.268585,0,756.35553,.39416716,433.38242,38541.582,17.266457,572.53052,5399.1797,13.070008,123.25513,4086.9602
GUF,,,,0,.3598159599721542,1,.69935924,3.0677829,6.7497768,,,1896.6599,0,.052257489,.077451944,6.487889992409363,.9093315751201894,25.88519055340569,128.7044827752036,French Guiana,,South America,.2053150638495524,,,,,,,,,,,,,,.63109142,0,South America,0,.058145259,.30586907,.69222564,.11743394,.88066077,,42.092716,.82688391,670.04309,16564.844,5.8996434,167.94026,835.02051,23.538221,117.03505,3331.54
GUM,53,,,0,,,1,2,7,,,1950,0,.025,.2,,,,,Guam,0,Oceania,.6663498062352567,,,,,,,,,,,,,,,,Oceania,0,0,0,0,1,0,,,,,,,,,,,
GUY,44.4,58.3,19,0,.2277654833596942,1,.80202776,3.4060833,6.8590598,6.8651562,47.130371,1941.9155,0,.051218558,.085152082,4.795747323795476,.9061307028017145,26.38150772884442,115.0136938809594,Guyana,0,South America,.2725673688064686,1.3000001,.101,.285,.114,.081,.32499999,150.28,0,0,31.09,8.15,39.88,6,.62251228,0,South America,0,.03689995,.16167884,.82951933,.13916163,.83334678,0,22.999193,.82107288,695.98395,13228.149,4.3455739,126.51904,551.5766,23.905094,104.21744,3034.2346
HKG,,,,,,,,,,,,,,,,,,,,Hong Kong SAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HND,44.4,43.3,9,.006933107,.3188420483638074,.9931399798404644,.87061036,1.071602,6.9920545,6.8320765,46.677269,1945.6022,.006933107,.10236233,.034164689,25.99657945967431,.5879662653041848,22.30462511270655,145.9264835891484,Honduras,0,North America,2.150365982206051,46,.84500003,.056000002,.068999998,.001,0,103.18,1,3,15.88,22.69,51.66,7,.58928728,.07436268,North America,.0068600201,.38972813,.028768321,0,.15299599,.050267097,0,675.82214,.34570432,497.49631,21294.539,15.285111,579.84393,3793.5894,13.114367,85.79985,3254.8354
HRV,45.1,33.5,,1,.8115782573593757,.0223215741456012,1,4.0001554,7.997479,8.3169518,69.171684,1949.8287,1,.025,.39949581,22.4036916346167,.8893747902898792,10.76372855860663,64.27094430258911,Croatia,1,Europe,1.267474474417083,99.550003,.88499999,.0060000001,.0060000001,.023,0,57.779999,6,1,8.380000000000001,20.27,63.24,8,.42907044,.97749817,Europe,1,0,0,.99984461,.00015537263,.99984461,0,501.92538,.79098749,115.85785,4130.7544,19.925278,241.14726,1439.9064,9.5729885,57.160957,691.79498
HTI,56.4,,4,.0030647451,.9230862019246434,1,1,4,7,6.1837087,38.238255,1930.0613,.0030647451,.025,.20030648,27.46172908942028,.4247610369220118,23.25579315262772,115.2068009221339,Haiti,0,North America,2.361944211789113,2.5,.73799998,.146,.074000001,0,0,36.950001,3,0,,,,-2,.62350887,.14485809,North America,1,0,0,0,1,0,0,754.14655,.18042193,540.83191,13272.607,11.664673,638.64429,3163.7781,9.8781548,48.93536,2679.2256
HUN,41.1,42.4,8,1,.9389312961377028,.0024938815770484,1,3.9970534,6.9980125,8.4546223,71.480637,1939.4337,1,.025136448,.20135762,9.109647073426194,.9597159595457307,11.05625092026526,50.83893666537286,Hungary,1,Europe,.3464060858524403,99.300003,.60900003,.236,.02,.0060000001,0,126.06,8,18,5.4,23.48,62.43,10,.54509789,.9881264,Europe,1,0,0,.99034548,.00063787535,.99936211,0,82.985672,.92105472,122.24068,2584.5974,8.7426739,100.71854,463.12476,10.610861,48.790939,562.08801
IDN,50.6,42.8,,.87255126,.0487108851548138,1,.96123314,3.9155316,7.2647095,6.6846633,44.684723,1942.0996,.87255126,.045368977,.19063112,14.90433736925795,.8195298752810616,24.98648718160071,223.0105847487523,Indonesia,0,Asia,.9671950269565491,0,.027000001,.057,.046999998,.54699999,.033,66.050003,29,0,15.6,27.75,38.47,6,.57831961,.042584807,Asia,.87396091,.028299354,.054305345,.27799475,.64093578,.35789788,.0068091643,222.13927,.67162919,624.32452,49733.723,12.21455,372.40704,3323.825,20.477173,182.76384,5572.251
IND,33,9.1,9,.86648399,.630848755131353,.9999999985863207,.88110393,3.5085928,6.6610441,6.1158533,37.40366,1920.6897,.86635536,.042085178,.1936897,8.750638121692591,.8967991879279934,25.22040614139472,97.0716872862903,India,0,Asia,1.012652021038878,0,.013,.015,.030999999,.121,.77100003,20.41,23,7,23.35,15.6,50.46,9,.52605796,.33953312,Asia,.86370873,.0067082723,.0057883584,.91522598,.13152237,.74936777,.0007765452,76.573669,.80424881,636.06891,9422.9121,7.8475652,220.69464,849.43921,22.61764,87.05381,2448.1875
IRL,47.2,41.6,9,1,.8040668593206736,.0008609363648647,1,3.9985652,6.9971304,10.137414,102.76716,1949.9713,1,.025107617,.30014351,4.916392988888203,.9605936811898675,9.18986424937267,73.09132785120019,Ireland,0,Europe,.5130054647075016,99.885002,.847,.044,.079999998,.0020000001,0,133,0,0,3.49,32.42,55.16,10,.0017267193,.95200795,Europe,1,0,0,.0014348938,0,1,0,24.170919,.92274022,84.453606,5342.3423,4.7226563,45.180984,359.3457,8.8277254,70.211067,671.6994
IRN,28.5,,8,.82404613,.3078741615932213,.9811441390511226,1,4.2816825,5.4281225,7.3720889,54.347694,1709.204,.82404613,.038196538,.40225336,26.02940223903057,.7345534038748991,15.17400012288033,20.70339378609406,"Iran, Islamic Rep.",0,Asia,2.445289035491376,0,0,0,.0020000001,.95599997,.001,42.099998,21,11,13.72,13.16,49.53,3,.16950451,.85522425,Asia,.79823261,.0011388748,0,.94020998,.2910642,.7089358,.060339984,677.52979,.53956872,230.25027,428.63052,19.119986,394.97015,538.89697,11.146113,15.207748,314.15329
IRQ,12.6,6.8,35,.99461615,.0385875559209219,1,1,3.85957,6.4277434,,,-1446.9354,.99461615,.025403788,.23022798,6.074940170825355,.8367524766164206,22.30283205832582,7.745309589006975,Iraq,0,Asia,.6703619977909338,0,.012,0,.015,.95999998,0,131.44,16,14,5.36,.91,10.26,-9,.12632623,.69547176,Asia,.99461615,.000058112957,0,.14037219,.99994224,0,.11390136,36.9049,.70015472,497.41632,59.989822,5.0832214,135.48837,47.052292,18.661949,6.480907,172.74234
ISL,75.59999999999999,,35,0,0,0,1,3,7,10.332169,106.75371,1100,0,.2,.40000001,18.19635890769999,.5159332321700006,1.647435903549191,76.76473999023408,Iceland,0,Europe,1.472476883313641,,.0099999998,.89099997,.07,0,.001,51.630001,0,0,8.58,13.94,65.37,,,,Europe,0,0,0,1,0,1,0,331.10748,.2661871,2.714045,5892.8252,9.3881063,29.977335,1396.8387,.84996694,39.60548,126.46499
ISR,49.3,,5,.99993461,.209043265487775,.9976401526318983,1,3.0323002,6.9987073,9.8181133,96.395348,304.64999,.99993461,.12976848,.30022246,19.89979712545663,.6311602258349051,18.67532835063317,18.6980269589062,Israel,0,Asia,1.705330822656503,30.69846,.027000001,.0040000002,.017999999,.12,0,55.380001,1,8,,,,10,.22792278,.91796231,Asia,.99993461,.000065554559,0,1,.36371082,.63622379,0,396.00192,.39836323,348.76788,349.61621,12.55996,371.63525,372.08694,11.787125,11.801451,349.1918
ITA,35.3,,6,1,.5903142848653071,.9743327267309687,1,4.7414494,7.2378349,9.8662548,97.342987,1256.6156,1,.025,.17980686,24.7424910882918,.4960860965723135,14.16907860463915,69.57008835508438,Italy,0,Europe,2.457955223081423,99.800003,.79799998,.0070000002,.014,.012,0,43.68,13,33,2.8,20.96,68.78,10,.37494713,.96236902,Europe,1,0,0,.010069843,.98577619,.014223809,.0015245907,612.19086,.24610141,200.76279,4839.9971,12.274405,350.57831,1721.3373,7.0290828,34.512753,985.74408
JAM,59.4,38.2,12,0,.8298465829849989,1,1,4,7,8.0391769,64.628365,1950,0,.025,.1,4.821624923639994,.8926794598440003,26.35104179382324,96.39250183105469,Jamaica,0,North America,1.787927630236411,8,.043000001,.289,.50800002,.001,.012,51.400002,0,0,7.04,10.6,67.43000000000001,9,.63151652,0,North America,0,0,0,1,0,1,0,23.248068,.79687661,694.37738,9291.5146,4.3041654,127.05484,464.76849,23.523033,86.047607,2540.0427
JOR,21.6,13.1,,.98509747,.1385391896402321,.9985820510522162,1,3.4860432,6.9090657,7.4750595,55.876514,1946.0376,.98509747,.026450956,.30760261,17.45708174654426,.4327792346563329,20.86747313373803,9.554809716679602,Jordan,0,Asia,1.096743720775841,1,.0070000002,.003,.012,.935,0,76.75,1,3,2.35,15.66,72.11,-2,.16245855,.90734988,Asia,.98509747,.014902543,0,.9999941,.47986582,.50523162,0,304.74969,.18729787,435.45145,91.294388,7.5550623,364.28519,166.79909,9.0310087,4.1351233,199.38474
JPN,49.2,,5,1,.2648820588777697,.2877357031128949,1,4.9857063,7.9928532,10.509132,110.44186,1950,1,.025,.10071468,31.25429937506512,.6437720127586989,12.64681996992227,176.0893809861157,Japan,0,Asia,2.132432074675637,0,.0040000002,.0060000001,.028000001,.001,0,18.4,8,25,1.77,22.19,65.81999999999999,10,.26434273,.915999,Asia,1,0,0,1,0,1,0,976.83124,.41444239,159.94206,31007.471,20.120644,395.26749,5503.5503,8.1416683,113.36141,2226.9707
KAZ,64.7,34.4,10,.32389224,.8750759559266346,0,1,4.3237505,3.6194189,7.1139593,50.608418,1903.9436,.32389224,.075996868,.63637745,6.027371620431038,.8787318425861825,3.545715191565968,22.35936710234611,Kazakhstan,1,Asia,.3724780205611157,41.900002,.030999999,.0020000001,.046999998,.42699999,0,75.730003,0,0,8.69,17.66,50.85,-4,.37494797,.74749571,Asia,.32005915,.9996171,0,.68030614,.31969389,.68030614,.049491044,36.329208,.77216965,12.572096,499.94128,5.2964435,21.371344,134.76822,3.1157329,19.647888,79.279945
KEN,75.2,37.1,4,.033605676,.7570657577907745,1,.83282185,1.6137407,4.7187405,6.0258574,36.310959,1926.8452,.026779039,.15157919,.2810815,14.55741779408215,.8219817934567739,20.59709945321553,75.6706836856755,Kenya,0,Africa,.6690699428231338,0,.221,.29499999,.255,.072999999,.0080000004,38.130001,0,0,32.36,11.62,50.72,-2,.57882887,.28200519,Sub-Saharan Africa,.53259194,.0083935633,0,.99829119,.20683739,.32434323,0,211.91841,.67565405,424.24051,5726.0522,11.965933,299.84058,1101.5697,16.930441,62.199924,1558.5966
KGZ,56.2,60.4,1,.048821338,.789244218701874,.0077581355648922,1,4.0252304,2.2126517,5.6299887,31.696772,1888.1688,.048821338,.096387565,.77102429,6.155595178882571,.8237298617431635,3.481215045669338,16.47587778890931,Kyrgyz Republic,1,Asia,4.287271003379101,14.999999,0,.0060000001,.02,.60799998,0,77.32,0,0,36.75,19.46,31.86,-3,.34874016,.59623277,Asia,.040407714,.96764219,0,.9837575,.016242487,.9837575,0,37.891354,.67853087,12.118858,271.45456,5.0705476,21.428951,101.41883,2.8675809,13.571672,57.356075
KHM,75.40000000000001,,8,.96373773,.0699218611431049,1,1,3.7993293,6.7985859,5.6624198,32.063,1949.62,.96373773,.025074279,.10352719,8.413529622116602,.8424825978455251,26.32234152834316,163.6556020425335,Cambodia,1,Asia,.5401807715583612,0,.0020000001,.0020000001,.0070000002,.023,.003,88.849998,13,11,37.84,16.87,39.13,2,.53124636,.00058509596,Asia,.96373773,0,.13087015,0,.90440172,.09559828,0,70.787483,.70977694,692.86566,26783.156,7.0882521,221.46381,1376.9213,22.176115,137.877,4307.7988
KIR,,,5,0,,,1,2,8,6.292418,39.594524,1890,0,.1,.1,,,,,Kiribati,0,Oceania,.0095128113630509,,.486,.40900001,.050000001,0,0,63.869999,0,0,22.49,4.99,65.68000000000001,,,,Oceania,0,0,0,1,1,0,0,,,,,,,,,,
KNA,,57.8,13,0,.8298465829849999,1,1,4,7,8.913763,79.45517,1950,0,.025,.1,4.821624923639999,.892679459844,26.35104179382325,96.3925018310547,St. Kitts and Nevis,0,North America,.0064562741480909,,.117,.76700002,.048,.003,.015,70.199997,0,0,2.74,10.4,68.48,,.63151652,0,North America,0,0,0,1,0,1,0,23.248068,.79687661,694.37738,9291.5146,4.3041654,127.05484,464.76849,23.523033,86.047607,2540.0427
